Year,Region,Job Type,Estimated Number,Source
2011,North America,Data Analyst,35000,Internet
2011,Europe,Data Analyst,30000,Internet
2011,Asia,Data Analyst,45000,Internet
2011,South America,Data Analyst,8000,Internet
2011,Africa,Data Analyst,3000,Internet
2011,Australia,Data Analyst,5000,Internet
2011,Middle East,Data Analyst,4000,Internet
2012,North America,Data Analyst,38000,Internet
2012,Europe,Data Analyst,32000,Internet
2012,Asia,Data Analyst,50000,Internet
2012,South America,Data Analyst,9000,Internet
2012,Africa,Data Analyst,3500,Internet
2012,Australia,Data Analyst,5500,Internet
2012,Middle East,Data Analyst,4500,Internet
2013,North America,Data Analyst,42000,Internet
2013,Europe,Data Analyst,35000,Internet
2013,Asia,Data Analyst,55000,Internet
2013,South America,Data Analyst,10000,Internet
2013,Africa,Data Analyst,4000,Internet
2013,Australia,Data Analyst,6000,Internet
2013,Middle East,Data Analyst,5000,Internet
2014,North America,Data Analyst,47000,Internet
2014,Europe,Data Analyst,38000,Internet
2014,Asia,Data Analyst,60000,Internet
2014,South America,Data Analyst,11000,Internet
2014,Africa,Data Analyst,4500,Internet
2014,Australia,Data Analyst,6500,Internet
2014,Middle East,Data Analyst,5500,Internet
2015,North America,Data Analyst,52000,Internet
2015,Europe,Data Analyst,42000,Internet
2015,Asia,Data Analyst,65000,Internet
2015,South America,Data Analyst,12000,Internet
2015,Africa,Data Analyst,5000,Internet
2015,Australia,Data Analyst,7000,Internet
2015,Middle East,Data Analyst,6000,Internet
2016,North America,Data Analyst,58000,Internet
2016,Europe,Data Analyst,47000,Internet
2016,Asia,Data Analyst,72000,Internet
2016,South America,Data Analyst,13000,Internet
2016,Africa,Data Analyst,5500,Internet
2016,Australia,Data Analyst,7500,Internet
2016,Middle East,Data Analyst,6500,Internet
2017,North America,Data Analyst,62000,Internet
2017,Europe,Data Analyst,50000,Internet
2017,Asia,Data Analyst,77000,Internet
2017,South America,Data Analyst,14000,Internet
2017,Africa,Data Analyst,6000,Internet
2017,Australia,Data Analyst,8000,Internet
2017,Middle East,Data Analyst,7000,Internet
2018,North America,Data Analyst,67000,Internet
2018,Europe,Data Analyst,53000,Internet
2018,Asia,Data Analyst,82000,Internet
2018,South America,Data Analyst,15000,Internet
2018,Africa,Data Analyst,6500,Internet
2018,Australia,Data Analyst,8500,Internet
2018,Middle East,Data Analyst,7500,Internet
2019,North America,Data Analyst,72000,Internet
2019,Europe,Data Analyst,56000,Internet
2019,Asia,Data Analyst,87000,Internet
2019,South America,Data Analyst,16000,Internet
2019,Africa,Data Analyst,7000,Internet
2019,Australia,Data Analyst,9000,Internet
2019,Middle East,Data Analyst,8000,Internet
2020,North America,Data Analyst,75000,Internet
2020,Europe,Data Analyst,58000,Internet
2020,Asia,Data Analyst,90000,Internet
2020,South America,Data Analyst,17000,Internet
2020,Africa,Data Analyst,7500,Internet
2020,Australia,Data Analyst,9500,Internet
2020,Middle East,Data Analyst,8500,Internet
2021,North America,Data Analyst,78000,Internet
2021,Europe,Data Analyst,60000,Internet
2021,Asia,Data Analyst,93000,Internet
2021,South America,Data Analyst,18000,Internet
2021,Africa,Data Analyst,8000,Internet
2021,Australia,Data Analyst,10000,Internet
2021,Middle East,Data Analyst,9000,Internet
2022,North America,Data Analyst,81000,Internet
2022,Europe,Data Analyst,62000,Internet
2022,Asia,Data Analyst,96000,Internet
2022,South America,Data Analyst,19000,Internet
2022,Africa,Data Analyst,8500,Internet
2022,Australia,Data Analyst,10500,Internet
2022,Middle East,Data Analyst,9500,Internet
2023,North America,Data Analyst,84000,Internet
2023,Europe,Data Analyst,64000,Internet
2023,Asia,Data Analyst,98000,Internet
2023,South America,Data Analyst,20000,Internet
2023,Africa,Data Analyst,9000,Internet
2023,Australia,Data Analyst,11000,Internet
2023,Middle East,Data Analyst,10000,Internet
2024,North America,Data Analyst,75000,Internet
2024,Europe,Data Analyst,60000,Internet
2024,Asia,Data Analyst,95000,Internet
2024,South America,Data Analyst,18000,Internet
2024,Africa,Data Analyst,8000,Internet
2024,Australia,Data Analyst,10000,Internet
2024,Middle East,Data Analyst,8500,Internet
2011,North America,Front-End Developers,40000,Internet
2011,Europe,Front-End Developers,35000,Internet
2011,Asia,Front-End Developers,50000,Internet
2011,South America,Front-End Developers,7000,Internet
2011,Africa,Front-End Developers,3000,Internet
2011,Australia,Front-End Developers,5000,Internet
2011,Middle East,Front-End Developers,4000,Internet
2012,North America,Front-End Developers,42000,Internet
2012,Europe,Front-End Developers,37000,Internet
2012,Asia,Front-End Developers,55000,Internet
2012,South America,Front-End Developers,8000,Internet
2012,Africa,Front-End Developers,3500,Internet
